relative_image_path,prompt,gt_answer,pred_answer
images/88mult71.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/41minus27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/38mult48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/36mult98.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/50divide40.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/81mult45.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/25mult83.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/60divide32.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/47minus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/20mult54.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/93divide42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,9
images/37divide16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,3
images/81mult99.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,7
images/27mult23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/41minus13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/91minus39.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/22plus62.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/70mult22.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/10minus10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/93divide70.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/93divide35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/51mult46.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/32plus36.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/14minus13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/33divide33.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,3
images/14mult11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/82mult87.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/52plus28.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/92divide79.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/27divide26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,2
images/44divide22.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,4
images/52plus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/92divide42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,9
images/11minus11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,1
images/82mult96.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,8
images/32minus29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/64divide42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,6
images/21mult61.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/33plus18.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/51divide25.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/67minus58.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/52mult48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/43plus51.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/98mult40.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/61minus53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/98mult25.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/57mult88.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,4
images/63mult99.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,5
images/78divide37.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/97minus86.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/77plus17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/19mult82.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,3
images/17plus80.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/83minus78.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/31minus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/24divide20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/84minus72.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/75plus17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/68plus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/68divide46.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,6
images/81plus17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/12mult60.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
