relative_image_path,prompt,gt_answer,pred_answer
CLEVR/images/CLEVR_val_002939.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_013030.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,gray
CLEVR/images/CLEVR_val_006983.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,gray
CLEVR/images/CLEVR_val_007363.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,purple
CLEVR/images/CLEVR_val_010150.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_008319.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,purple
CLEVR/images/CLEVR_val_014392.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,purple
CLEVR/images/CLEVR_val_011462.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,purple
CLEVR/images/CLEVR_val_010106.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,blue
CLEVR/images/CLEVR_val_010421.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,green
CLEVR/images/CLEVR_val_004909.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,purple
CLEVR/images/CLEVR_val_003069.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,purple
CLEVR/images/CLEVR_val_008183.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_008498.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,green
CLEVR/images/CLEVR_val_007578.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,purple
CLEVR/images/CLEVR_val_004197.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_013340.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_000101.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_011704.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_014184.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_014269.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,gray
CLEVR/images/CLEVR_val_005808.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,blue
CLEVR/images/CLEVR_val_011813.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,gray
CLEVR/images/CLEVR_val_010611.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_002683.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,gray
CLEVR/images/CLEVR_val_008581.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,blue
CLEVR/images/CLEVR_val_004908.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_013500.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,green
CLEVR/images/CLEVR_val_011440.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_001626.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_007726.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,gray
CLEVR/images/CLEVR_val_008758.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_002587.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_009049.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,brown
CLEVR/images/CLEVR_val_010026.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_013601.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,purple
CLEVR/images/CLEVR_val_011860.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,gray
CLEVR/images/CLEVR_val_002648.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_007497.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_002510.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_009553.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_005043.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_011215.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,gray
CLEVR/images/CLEVR_val_014322.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,red
CLEVR/images/CLEVR_val_001555.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,yellow
CLEVR/images/CLEVR_val_003506.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,green
CLEVR/images/CLEVR_val_002024.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_011840.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_005918.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,gray
CLEVR/images/CLEVR_val_014878.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_013483.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_007257.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,red
CLEVR/images/CLEVR_val_008389.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,gray
CLEVR/images/CLEVR_val_000915.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_013175.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,yellow
CLEVR/images/CLEVR_val_009647.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,green
CLEVR/images/CLEVR_val_012443.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_010053.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_011903.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_000141.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_001767.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_002605.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,blue
CLEVR/images/CLEVR_val_012693.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_005247.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_006542.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
